1;16;1;6
2;4;12;7
3;3;17;2
4;3;11;8
5;1;13;10
6;9;27;2
7;12;10;9
8;7;20;4
9;7;22;6
10;15;3;4
11;9;12;2
12;12;22;2
13;3;18;6
14;1;2;4
15;14;28;4
16;5;26;2
17;11;29;3
18;11;16;3
19;5;17;2
20;5;1;7
21;6;26;1
22;7;2;1
23;10;22;6
24;7;18;5
25;11;22;6
26;4;5;4
27;8;24;5
28;1;28;4
29;15;10;8
30;3;21;2
31;10;15;1
32;8;10;6
33;10;1;7
34;4;18;1
35;6;25;9
36;8;9;8
37;6;11;6
38;9;15;2
39;3;27;2
40;13;14;5
41;4;6;6
42;6;8;1
43;11;6;4
44;4;15;5
45;5;2;1
46;6;7;10
47;8;10;10
48;3;9;9
49;2;14;8
50;16;21;8
51;8;8;7
52;1;3;4
53;8;26;4
54;11;3;4
55;4;14;2
56;16;15;8
57;14;6;2
58;5;9;5
59;9;18;9
60;1;25;10
61;15;23;1
62;12;16;8
63;8;9;3
64;14;3;10
65;6;10;8
66;12;13;1
67;3;22;5
68;15;18;8
69;16;19;9
70;7;4;7
71;7;10;10
72;15;20;3
73;11;21;2
74;2;2;2
75;3;23;4
76;10;1;5
77;15;18;1
78;16;13;5
79;11;19;5
80;2;10;3
81;6;14;4
82;1;29;4
83;15;21;6
84;6;9;10
85;8;26;6
86;15;7;3
87;3;19;9
88;14;4;2
89;4;19;6
90;3;27;3
91;15;12;5
92;2;24;8
93;5;27;7
94;3;23;4
95;7;6;8
96;1;26;5
97;10;23;2
98;4;9;5
99;1;7;10
100;7;7;5
101;12;29;3
102;11;7;5
103;6;4;7
104;10;12;7
105;16;1;9
106;2;12;3
107;6;11;6
108;5;17;6
109;3;3;3
110;10;7;1
111;10;6;3
112;15;17;9
113;1;15;9
114;6;26;7
115;7;29;8
116;15;16;9
117;2;19;7
118;15;20;1
119;15;23;1
120;8;15;9
121;7;8;8
122;16;9;7
123;1;24;7
124;12;15;3
125;8;15;8
126;1;12;5
127;2;5;6
128;1;3;1
129;3;2;4
130;8;29;5
131;7;20;4
132;11;12;10
133;14;13;8
134;10;23;8
135;12;18;2
136;11;18;5
137;3;11;10
138;11;14;5
139;9;20;9
140;13;28;3
141;5;11;4
142;15;17;1
143;13;6;10
144;4;15;9
145;5;19;7
146;16;6;5
147;6;14;2
148;4;4;3
149;12;7;9
150;3;2;1
151;1;24;10
152;6;3;9
153;11;28;10
154;7;11;4
155;9;14;3
156;2;13;4
157;5;19;5
158;16;18;9
159;6;14;5
160;7;25;5
161;13;21;4
162;11;4;8
163;14;1;8
164;13;4;1
165;2;9;1
166;14;10;8
167;16;12;7
168;10;4;4
169;6;12;7
170;7;20;4
171;14;23;9
172;1;23;5
173;12;16;2
174;11;25;2
175;3;8;6
176;14;11;9
177;1;12;9
178;3;7;10
179;7;18;7
180;10;9;6
181;8;1;9
182;12;27;4
183;9;6;5
184;15;3;7
185;6;4;7
186;7;25;3
187;10;14;8
188;7;10;3
189;11;17;8
190;4;25;7
191;16;26;4
192;15;15;4
193;13;14;4
194;16;9;10
195;9;12;10
196;10;4;7
197;5;29;4
198;4;19;7
199;9;8;1
200;13;27;2
201;4;14;8
202;12;1;4
203;9;24;1
204;10;22;3
205;1;10;3
206;4;20;3
207;7;8;6
208;10;17;10
209;6;5;4
210;4;13;3
211;2;10;9
212;11;22;7
213;1;2;5
214;8;17;4
215;15;7;10
216;5;22;6
217;2;29;10
218;1;14;2
219;14;21;8
220;11;23;1
221;13;20;7
222;11;3;2
223;11;7;9
224;16;3;7
225;2;8;9
226;8;4;6
227;8;17;3
228;4;11;6
229;9;20;1
230;16;23;7
231;5;16;3
232;2;17;8
233;16;2;4
234;8;6;3
235;12;21;4
236;7;22;3
237;4;20;2
238;15;28;4
239;1;4;2
240;14;19;9
241;5;1;4
242;15;24;6
243;8;15;4
244;16;18;3
